City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
4,Sorong,ID,77.85,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
15,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Nipawin,CA,78.84,broken clouds,53.3668,-104.0009,Tobin Lake Motel
22,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
27,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
28,Victoria,HK,84.18,overcast clouds,22.2855,114.1577,Mini Central
37,Hithadhoo,MV,83.62,overcast clouds,-0.6,73.0833,Scoop Guest House
40,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
48,Ewo,CG,80.94,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
53,Basirhat,IN,85.98,overcast clouds,22.6685,88.8697,BESIDE BASIRHAT COLLEGE & KALI MANDIR
56,Diplo,PK,83.55,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
57,Kudahuvadhoo,MV,83.41,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
66,Kihei,US,84.22,scattered clouds,20.785,-156.4656,Maui Sunset
70,Hami,CN,79.57,clear sky,42.8,93.45,Laoyutang Resort
72,Lorengau,PG,82.81,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
74,Port Blair,IN,81.41,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
77,Mlonggo,ID,78.01,heavy intensity rain,-6.5333,110.7,Asia Metal Art
79,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
84,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
88,Port Alfred,ZA,78.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
96,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
98,Qui Nhon,VN,80.37,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
101,Hambantota,LK,80.38,overcast clouds,6.1241,81.1185,Bungalow 63
107,Kavieng,PG,82.0,moderate rain,-2.5744,150.7967,Nusa Island Retreat
108,Hadejia,NG,86.5,few clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
112,Prince Albert,CA,75.15,overcast clouds,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
118,Sao Jose Da Coroa Grande,BR,76.64,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
119,Bandundu,CD,76.55,scattered clouds,-3.3167,17.3667,Coja Color
121,Acajutla,SV,82.26,broken clouds,13.5928,-89.8275,Laureles
123,Warri,NG,75.83,overcast clouds,5.5167,5.75,BON Hotel Delta
124,Cockburn Town,TC,80.82,few clouds,21.4612,-71.1419,Osprey Beach Hotel
128,Manokwari,ID,81.64,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
132,Hecun,CN,77.72,clear sky,36.5333,114.1111,Yijia Hotel
134,Butaritari,KI,82.24,few clouds,3.0707,172.7902,Isles Sunset Lodge
136,Kieta,PG,83.84,light rain,-6.2167,155.6333,Uruna Bay Retreat
141,Atuona,PF,77.9,broken clouds,-9.8,-139.0333,Villa Enata
143,Meulaboh,ID,75.78,overcast clouds,4.1363,96.1285,Kost Pria
145,Garoua,CM,77.47,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
146,Tabou,CI,77.49,overcast clouds,4.423,-7.3528,hotêl doufoulougou
147,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
160,Tual,ID,83.12,light rain,-5.6667,132.75,Grand Vilia Hotel
161,Thompson,CA,75.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
162,Mangrol,IN,81.97,broken clouds,21.1167,70.1167,Hotel The Royal Honours
167,Carutapera,BR,75.96,broken clouds,-1.195,-46.02,Lidera
172,Ixtapa,MX,87.22,few clouds,20.7,-105.2,hotel la terminal
173,George Town,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
177,Korla,CN,80.31,clear sky,41.7597,86.1469,Gulisitan Hotel
197,Estelle,US,90.0,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
199,East London,ZA,75.9,overcast clouds,-33.0153,27.9116,Tu Casa
209,Brigantine,US,76.03,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
210,Sinor,IN,82.78,broken clouds,21.9167,73.3333,Reva Forest Homestay
212,Kavaratti,IN,82.92,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
213,Amet,IN,81.25,broken clouds,25.3,73.9333,Nimit Mehta
217,Dakar,SN,82.53,broken clouds,14.6937,-17.4441,Novotel Dakar
222,San Policarpo,PH,82.29,broken clouds,12.1791,125.5072,Agapita M. Nicart
225,Biltine,TD,82.89,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
236,Phan Thiet,VN,77.83,broken clouds,10.9333,108.1,Hotel Saigon-PT
237,Faanui,PF,79.79,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
253,Biak,ID,76.89,overcast clouds,-0.9131,122.8766,Penginapan Kim
256,Turayf,SA,75.45,clear sky,31.6725,38.6637,Turaif
266,Umm Lajj,SA,83.14,clear sky,25.0213,37.2685,Moon light Furnished Units
273,Acapulco,MX,84.65,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
275,Pochutla,MX,84.81,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
277,Mogadishu,SO,78.55,light rain,2.0371,45.3438,Hotel Juba
278,Daru,PG,78.49,overcast clouds,-9.0763,143.2092,Daru Lodge
282,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
285,Manaure,CO,84.09,overcast clouds,11.7751,-72.4445,Hotel Palaaima
289,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
295,Axim,GH,76.93,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
299,Lompoc,US,85.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
300,Omboue,GA,75.45,overcast clouds,-1.5746,9.2618,Hotel Olako
305,Vanimo,PG,79.45,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
308,Wajir,KE,75.27,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
311,Champerico,GT,77.54,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
312,Ocos,GT,82.0,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
314,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
317,Labuhan,ID,77.59,overcast clouds,-6.8844,112.2051,DoubleFAG
322,Magdalena,PH,83.35,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
323,Kailua,US,85.41,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
326,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
327,Uribia,CO,84.81,overcast clouds,11.7139,-72.266,Hotel Uribia
331,Buchanan,LR,77.23,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
334,Itarema,BR,77.0,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
336,Filadelfia,US,78.01,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
340,Batticaloa,LK,80.31,overcast clouds,7.7102,81.6924,Grand Star Guest House
342,Maine-Soroa,NE,89.44,broken clouds,13.2114,12.0241,Complexe
345,Matay,EG,79.32,clear sky,28.419,30.7792,Nag Aespen
351,Macapa,BR,82.38,few clouds,0.0389,-51.0664,Atalanta Hotel
352,Ibra,OM,78.57,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
359,Nanakuli,US,85.37,clear sky,21.3906,-158.1547,Camp Pālehua
367,Tagusao,PH,80.55,overcast clouds,9.1924,117.8141,Green Villa beach resort
378,Bac Lieu,VN,79.63,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
380,Bengkulu,ID,75.63,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
383,Talavera De La Reina,ES,82.0,clear sky,39.9635,-4.8308,Be Live City Center Talavera
389,Namatanai,PG,83.34,light rain,-3.6667,152.4333,Seagulls Inn Namatani
391,Sassandra,CI,77.38,overcast clouds,4.95,-6.0833,la terrasse
398,Pitimbu,BR,75.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
403,Tumpat,MY,78.78,few clouds,6.1978,102.171,Baan Tanyong B&B
408,Abu Dhabi,AE,87.91,clear sky,24.4667,54.3667,Beach Rotana
412,Balikpapan,ID,75.42,broken clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
418,Mahibadhoo,MV,83.21,overcast clouds,3.7833,72.9667,Omadhoo Inn
426,Hobyo,SO,78.69,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
429,Turan,VN,78.78,clear sky,16.0678,108.2208,Grand Mercure Danang
430,Jaisalmer,IN,85.37,clear sky,26.9147,70.9181,Hotel Fifu
437,Wilmington,US,80.51,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
438,Elat,IL,84.04,clear sky,29.5581,34.9482,Club Hotel Eilat
448,Minab,IR,89.92,few clouds,27.1467,57.0801,Bam campground
453,Kloulklubed,PW,83.48,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
457,Banda Aceh,ID,78.98,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
459,Villa Altagracia,DO,85.51,few clouds,18.673,-70.171,La Maison de AAVA
460,Alofi,NU,80.49,clear sky,-19.0595,-169.9187,Taloa Heights
462,Ravar,IR,81.61,clear sky,31.2656,56.8055,computertik
464,Coahuayana,MX,88.54,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
468,Hamilton,US,82.26,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
472,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
475,Fort-Shevchenko,KZ,75.31,overcast clouds,44.5086,50.263,Oasis hotel Bautino
482,Tautira,PF,78.15,broken clouds,-17.7333,-149.15,Pension Oaoa
485,Takoradi,GH,76.8,broken clouds,4.8845,-1.7554,Raybow International Hotel
486,Kalaleh,IR,75.24,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
488,Kharan,PK,82.87,broken clouds,28.5833,65.4167,Dil Aram Bangla
492,Ahuimanu,US,85.14,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
494,Huron,US,81.86,scattered clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
495,Pangai,TO,82.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
497,Havelock,US,81.01,scattered clouds,34.8791,-76.9013,Sherwood Motel
502,Popondetta,PG,83.37,clear sky,-8.7537,148.2534,Timos Transit House
504,Kutum,SD,78.28,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
508,Mazagao,BR,82.45,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
512,Zaragoza,ES,81.86,few clouds,41.6561,-0.8773,INNSiDE Zaragoza
518,Isabela,PH,77.05,moderate rain,6.7085,121.9711,Isawad Resort
520,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
525,Maragogi,BR,76.24,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
526,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
527,Jashpurnagar,IN,79.21,broken clouds,22.9,84.15,Sagar Restaurant
533,Rincon,US,88.86,scattered clouds,32.296,-81.2354,Days Inn Rincon
537,Goalpara,IN,75.67,heavy intensity rain,26.1667,90.6167,Hotel Moon Moon
538,Galle,LK,80.02,overcast clouds,6.0367,80.217,Amangalla
543,Bandarbeyla,SO,79.32,overcast clouds,9.4942,50.8122,JABIR HOTEL
547,Lazaro Cardenas,MX,86.0,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
548,Matara,LK,78.31,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
549,Anloga,GH,79.3,scattered clouds,5.7947,0.8973,Pin Drop Hotel
552,San Julian,MX,85.62,few clouds,21.0167,-102.1667,La Nueva España
554,Kirakira,SB,84.16,scattered clouds,-10.4544,161.9205,SanBiz Lodge
555,La Mana,EC,76.66,overcast clouds,-0.9333,-79.2167,Hotel Somagg
557,Dingle,PH,80.33,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
565,Miajadas,ES,83.41,clear sky,39.1513,-5.9084,Hotel Triana
566,Denia,ES,77.79,clear sky,38.8408,0.1057,Hotel Port Dénia
567,Washim,IN,82.22,broken clouds,20.1,77.15,Hotel Maniprabha
569,Saint Anthony,US,81.03,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
573,Salou,ES,78.04,clear sky,41.0766,1.1416,Hotel Santa Monica Playa
577,Dwarka,IN,84.36,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
583,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
584,Sur,OM,81.82,clear sky,22.5667,59.5289,Sur Plaza Hotel
585,Larap,PH,80.13,overcast clouds,14.299,122.6504,Montemayor Cove
587,Pathein,MM,78.35,overcast clouds,16.7833,94.7333,Pathein Hotel
589,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
590,Davila,PH,78.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
592,Trincomalee,LK,81.1,overcast clouds,8.5711,81.2335,Welcombe Hotel
596,Teknaf,BD,79.45,broken clouds,20.8624,92.3058,Forestry Guesthouse
599,Laguna,US,85.75,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
604,Mombasa,KE,75.61,few clouds,-4.0547,39.6636,New Palm Tree Hotel
608,Sola,VU,80.37,scattered clouds,-13.8833,167.55,Leumerus Bungalows
611,Marsh Harbour,BS,82.45,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
612,Olinda,BR,78.53,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
614,Sinnamary,GF,78.37,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
622,Santa Marta,CO,77.05,light intensity drizzle,11.2408,-74.199,Hotel La Ballena Azul
623,Pacific Grove,US,76.33,broken clouds,36.6177,-121.9166,Lovers Point Inn
624,Placerville,US,80.78,broken clouds,38.7296,-120.7986,Historic Cary House Hotel
626,Samarai,PG,82.27,scattered clouds,-10.6167,150.6667,Nuli Sapi
627,Indianola,US,88.0,overcast clouds,41.3581,-93.5574,Quality Inn Indianola
628,Nishihara,JP,80.65,overcast clouds,26.1842,127.7558,Minshuku Agaihama
632,Raha,IN,75.09,light rain,26.2333,92.5167,"Greedy, Brainless Rent House ( অহংকাৰী, প‌ইচাখকুৱা ভাড়াঘৰ)"
636,Caucaia,BR,81.03,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
637,Luoyang,CN,75.02,few clouds,34.6836,112.4536,易家国际青年旅舍
641,Jizan,SA,86.94,few clouds,17.3333,42.6667,شهدان. ابوالحجر
644,Abnub,EG,84.42,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
645,Greensburg,US,79.16,broken clouds,40.3015,-79.5389,Courtyard by Marriott Pittsburgh Greensburg
660,Ormond Beach,US,89.1,scattered clouds,29.2858,-81.0559,Makai Beach Lodge
664,Real,PH,81.66,overcast clouds,14.6625,121.6047,Aranda beach resort
667,Digby,CA,76.15,overcast clouds,44.6169,-65.7655,Digby Pines Golf Resort and Spa
672,Catuday,PH,80.8,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
677,Necocli,CO,78.21,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
678,Kismayo,SO,78.57,few clouds,-0.3582,42.5454,Agan-Hotel
680,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
681,Mayo,US,82.45,broken clouds,38.8876,-76.5119,Resorts Resource Group International
684,Porto Novo,BJ,77.0,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
685,Barhiya,IN,87.42,few clouds,25.2833,86.0333,Barahiya Dharamshala
