City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bouna,CI,9.2667,-3.0,72.82,89,81,0.98,light rain
1,Khatanga,RU,71.9667,102.5,61.92,40,100,10.78,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,42.46,93,40,11.5,scattered clouds
3,Salalah,OM,17.0151,54.0924,86.09,84,75,5.75,broken clouds
4,Sorong,ID,-0.8833,131.25,77.85,88,100,7.65,overcast clouds
5,Bluff,NZ,-46.6,168.3333,43.81,80,98,34.02,moderate rain
6,Carnarvon,AU,-24.8667,113.6333,64.47,71,19,14.54,few clouds
7,Port Hardy,CA,50.6996,-127.4199,55.58,67,75,10.36,broken clouds
8,Grindavik,IS,63.8424,-22.4338,49.95,93,100,12.66,moderate rain
9,Vestmannaeyjar,IS,63.4427,-20.2734,46.81,90,100,10.11,light rain
10,Lavrentiya,RU,65.5833,-171.0,40.55,61,99,3.09,overcast clouds
11,Husavik,IS,66.0449,-17.3389,43.18,92,100,4.54,overcast clouds
12,Svetlyy,RU,54.675,20.1347,55.45,86,100,6.91,overcast clouds
13,Souillac,MU,-20.5167,57.5167,71.98,88,75,12.66,light rain
14,Margate,GB,51.3813,1.3862,61.7,62,90,5.01,overcast clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,78.76,92,51,7.0,broken clouds
16,Kapaa,US,22.0752,-159.319,84.18,75,20,16.11,few clouds
17,Katsuura,JP,35.1333,140.3,68.45,70,100,6.58,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,48.31,81,75,5.75,broken clouds
19,Tasiilaq,GL,65.6145,-37.6368,37.56,99,100,5.26,light rain
20,Nipawin,CA,53.3668,-104.0009,78.84,31,75,5.75,broken clouds
21,Sao Filipe,CV,14.8961,-24.4956,73.54,84,8,1.32,clear sky
22,Isla Mujeres,MX,21.2311,-86.731,86.16,76,4,10.45,clear sky
23,Boguchany,RU,58.3814,97.4531,62.82,92,89,3.42,overcast clouds
24,Fairbanks,US,64.8378,-147.7164,67.01,50,20,1.01,smoke
25,Yellowknife,CA,62.456,-114.3525,66.72,52,75,11.5,broken clouds
26,Catamarca,AR,-28.4696,-65.7852,62.58,55,0,12.5,clear sky
27,Vaini,TO,-21.2,-175.2,80.76,89,40,9.22,scattered clouds
28,Victoria,HK,22.2855,114.1577,84.18,87,100,11.99,overcast clouds
29,Ribeira Grande,PT,38.5167,-28.7,62.85,76,14,23.76,few clouds
30,Soyo,AO,-6.1349,12.3689,73.58,91,61,5.35,broken clouds
31,Beloha,MG,-25.1667,45.05,60.94,74,0,7.85,clear sky
32,Albany,US,42.6001,-73.9662,69.46,76,96,1.99,overcast clouds
33,Ballina,AU,-28.8667,153.5667,54.01,70,98,7.9,overcast clouds
34,Geraldton,AU,-28.7667,114.6,61.21,72,100,9.22,overcast clouds
35,Nuuk,GL,64.1835,-51.7216,31.87,73,100,13.0,overcast clouds
36,Rikitea,PF,-23.1203,-134.9692,73.22,71,40,9.98,light rain
37,Hithadhoo,MV,-0.6,73.0833,83.62,73,100,9.04,overcast clouds
38,Dikson,RU,73.5069,80.5464,29.7,95,100,16.89,overcast clouds
39,Port Lincoln,AU,-34.7333,135.8667,52.65,79,99,10.89,overcast clouds
40,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,19.57,few clouds
41,Barrow,US,71.2906,-156.7887,30.22,80,100,4.61,haze
42,Den Helder,NL,52.9599,4.7593,59.02,88,100,8.05,overcast clouds
43,Busselton,AU,-33.65,115.3333,59.5,73,100,22.03,overcast clouds
44,Atar,MR,20.5169,-13.0499,97.61,8,10,5.84,clear sky
45,Labytnangi,RU,66.6572,66.4183,46.53,66,100,11.54,overcast clouds
46,Coihaique,CL,-45.5752,-72.0662,39.81,93,75,0.0,broken clouds
47,Codrington,AU,-38.2667,141.9667,53.65,82,99,4.23,overcast clouds
48,Ewo,CG,-0.8725,14.8206,80.94,54,98,5.32,overcast clouds
49,Syasstroy,RU,60.1367,32.5691,52.84,93,99,5.48,overcast clouds
50,Srednekolymsk,RU,67.45,153.6833,64.58,31,11,4.47,few clouds
51,Chokurdakh,RU,70.6333,147.9167,60.48,24,8,13.15,clear sky
52,Hastings,GB,50.8552,0.5729,58.78,84,12,10.8,few clouds
53,Basirhat,IN,22.6685,88.8697,85.98,83,85,12.37,overcast clouds
54,Olafsvik,IS,64.8945,-23.7142,47.26,83,100,6.17,light rain
55,Cape Town,ZA,-33.9258,18.4232,61.21,85,75,23.02,broken clouds
56,Diplo,PK,24.4667,69.584,83.55,70,6,7.78,clear sky
57,Kudahuvadhoo,MV,2.6708,72.8944,83.41,71,100,8.3,overcast clouds
58,Chuy,UY,-33.6971,-53.4616,47.86,91,2,6.51,clear sky
59,Ketchikan,US,55.3422,-131.6461,55.87,71,100,13.8,overcast clouds
60,College,US,64.8569,-147.8028,66.99,50,100,1.01,smoke
61,Te Anau,NZ,-45.4167,167.7167,36.0,99,98,1.86,light rain
62,Polunochnoye,RU,60.8697,60.4153,51.73,78,81,7.0,broken clouds
63,Koshurnikovo,RU,54.1667,93.3,58.39,93,98,1.21,overcast clouds
64,Mataura,NZ,-46.1927,168.8643,43.48,96,80,13.31,light rain
65,Xuddur,SO,4.1213,43.8894,72.5,77,97,15.52,overcast clouds
66,Kihei,US,20.785,-156.4656,84.22,76,40,27.63,scattered clouds
67,Saint-Augustin,CA,51.226,-58.6502,58.3,64,85,6.22,overcast clouds
68,Jamestown,US,42.097,-79.2353,73.06,43,97,1.01,overcast clouds
69,Saskylakh,RU,71.9167,114.0833,63.82,41,8,7.87,clear sky
70,Hami,CN,42.8,93.45,79.57,11,0,8.19,clear sky
71,Hilo,US,19.7297,-155.09,93.27,78,100,6.91,overcast clouds
72,Lorengau,PG,-2.0226,147.2712,82.81,76,77,10.49,broken clouds
73,Ilulissat,GL,69.2167,-51.1,35.62,75,100,12.66,overcast clouds
74,Port Blair,IN,11.6667,92.75,81.41,80,100,9.01,overcast clouds
75,Mar Del Plata,AR,-38.0023,-57.5575,54.09,71,0,3.44,clear sky
76,Changli,CN,39.7042,119.1506,66.13,88,74,5.06,broken clouds
77,Mlonggo,ID,-6.5333,110.7,78.01,85,100,3.22,heavy intensity rain
78,Rorvik,NO,64.8621,11.2373,51.91,82,40,11.5,scattered clouds
79,Avarua,CK,-21.2078,-159.775,82.45,65,75,11.5,broken clouds
80,Vila Velha,BR,-20.3297,-40.2925,71.55,92,100,15.01,overcast clouds
81,Timizart,DZ,36.8,4.2667,69.04,38,11,6.02,few clouds
82,Upernavik,GL,72.7868,-56.1549,30.49,75,91,8.72,overcast clouds
83,Fortuna,US,40.5982,-124.1573,61.14,88,100,13.8,overcast clouds
84,Georgetown,MY,5.4112,100.3354,76.95,99,20,2.3,few clouds
85,Tarko-Sale,RU,64.9225,77.785,60.62,79,83,5.28,broken clouds
86,Talnakh,RU,69.4865,88.3972,60.21,45,99,4.18,overcast clouds
87,Guerrero Negro,MX,27.9769,-114.0611,73.99,59,14,17.36,few clouds
88,Port Alfred,ZA,-33.5906,26.891,78.19,26,100,8.99,overcast clouds
89,Batsfjord,NO,70.6345,29.7185,44.53,70,40,16.11,scattered clouds
90,Ankang,CN,32.68,109.0172,68.45,86,88,0.94,overcast clouds
91,Esperance,AU,-33.8667,121.9,53.44,65,13,29.82,few clouds
92,Bethel,US,41.3712,-73.414,71.02,86,98,6.96,overcast clouds
93,Borzya,RU,50.3833,116.5167,57.09,84,99,7.94,overcast clouds
94,Corinto,GR,37.9407,22.9573,74.41,66,27,3.15,scattered clouds
95,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,9.22,overcast clouds
96,Iquitos,PE,-3.7481,-73.2472,78.84,69,75,4.61,broken clouds
97,Barabai,ID,-2.5833,115.3833,73.78,96,100,1.25,overcast clouds
98,Qui Nhon,VN,13.7667,109.2333,80.37,78,67,3.2,broken clouds
99,Saint-Philippe,RE,-21.3585,55.7679,69.39,88,82,13.62,light rain
100,Juba,SS,4.8517,31.5825,72.59,69,31,4.0,scattered clouds
101,Hambantota,LK,6.1241,81.1185,80.38,78,90,15.82,overcast clouds
102,Khor,RU,47.8861,134.9464,64.24,65,47,5.37,scattered clouds
103,Zeya,RU,53.75,127.2667,63.39,85,100,3.78,light rain
104,Buraydah,SA,26.326,43.975,90.05,11,0,8.84,clear sky
105,Rundu,NA,-17.9333,19.7667,52.5,58,0,5.41,clear sky
106,Zhezkazgan,KZ,47.8043,67.7144,69.89,40,53,7.67,broken clouds
107,Kavieng,PG,-2.5744,150.7967,82.0,78,80,13.96,moderate rain
108,Hadejia,NG,12.4498,10.0444,86.5,46,22,10.45,few clouds
109,Uyuni,BO,-20.4597,-66.825,36.28,16,0,6.82,clear sky
110,Lindi,TZ,-10.0,39.7167,65.61,93,3,5.3,clear sky
111,Leicester,GB,52.6386,-1.1317,57.52,73,75,10.11,broken clouds
112,Prince Albert,CA,53.2001,-105.7677,75.15,38,100,3.44,overcast clouds
113,Cherskiy,RU,68.75,161.3,66.83,30,29,2.89,scattered clouds
114,Mahebourg,MU,-20.4081,57.7,71.89,88,75,12.66,broken clouds
115,Bagdarin,RU,54.4333,113.6,59.86,43,23,0.65,few clouds
116,Agadez,NE,19.75,10.25,92.77,11,0,11.52,clear sky
117,Orbetello,IT,42.4408,11.2196,71.62,51,0,4.32,clear sky
118,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.64,84,7,5.57,clear sky
119,Bandundu,CD,-3.3167,17.3667,76.55,48,49,3.33,scattered clouds
120,Ukiah,US,39.1502,-123.2078,71.44,65,20,9.22,few clouds
121,Acajutla,SV,13.5928,-89.8275,82.26,74,60,3.56,broken clouds
122,Namibe,AO,-15.1961,12.1522,67.78,64,0,7.18,clear sky
123,Warri,NG,5.5167,5.75,75.83,93,100,4.83,overcast clouds
124,Cockburn Town,TC,21.4612,-71.1419,80.82,85,11,22.12,few clouds
125,Egvekinot,RU,66.3167,-179.1667,43.86,42,100,1.05,overcast clouds
126,Le Creusot,FR,46.8071,4.4163,65.66,98,75,3.42,broken clouds
127,Lyuban,BY,52.7985,28.0048,56.97,95,17,7.56,few clouds
128,Manokwari,ID,-0.8667,134.0833,81.64,72,60,5.95,broken clouds
129,Salta,AR,-24.7859,-65.4117,54.19,74,0,8.05,clear sky
130,Konin,PL,52.2234,18.2512,60.71,89,96,4.45,overcast clouds
131,Asahikawa,JP,43.7678,142.3703,51.01,93,75,3.44,broken clouds
132,Hecun,CN,36.5333,114.1111,77.72,43,0,6.96,clear sky
133,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.18,80,95,16.06,overcast clouds
134,Butaritari,KI,3.0707,172.7902,82.24,69,15,13.47,few clouds
135,Lucapa,AO,-8.4192,20.7447,66.15,47,7,3.51,clear sky
136,Kieta,PG,-6.2167,155.6333,83.84,70,25,5.57,light rain
137,Tura,IN,25.5198,90.2201,73.45,98,94,7.25,heavy intensity rain
138,Kaitangata,NZ,-46.2817,169.8464,41.27,95,62,15.52,broken clouds
139,Bredasdorp,ZA,-34.5322,20.0403,62.64,53,100,12.19,overcast clouds
140,Lander,US,42.833,-108.7307,92.21,16,0,10.36,clear sky
141,Atuona,PF,-9.8,-139.0333,77.9,67,73,16.42,broken clouds
142,Creel,MX,27.75,-107.6333,74.44,35,75,16.42,broken clouds
143,Meulaboh,ID,4.1363,96.1285,75.78,82,100,4.45,overcast clouds
144,Khvatovka,RU,52.3524,46.5628,49.23,86,2,2.95,clear sky
145,Garoua,CM,9.3,13.4,77.47,75,97,4.36,overcast clouds
146,Tabou,CI,4.423,-7.3528,77.49,80,94,8.75,overcast clouds
147,Cayenne,GF,4.9333,-52.3333,82.09,1,0,2.3,clear sky
148,Pisco,PE,-13.7,-76.2167,62.65,82,75,8.05,mist
149,Dubovyy Umet,RU,52.9763,50.2857,46.74,93,11,4.88,few clouds
150,Baykit,RU,61.67,96.37,59.95,66,91,1.41,overcast clouds
151,Ponta Do Sol,PT,32.6667,-17.1,70.72,82,5,1.01,clear sky
152,Campbell River,CA,50.0163,-125.2446,68.59,45,75,11.5,broken clouds
153,Provideniya,RU,64.3833,-173.3,40.32,63,92,1.83,overcast clouds
154,Asau,RO,46.4333,26.4,63.52,93,61,5.57,broken clouds
155,Komsomolskiy,UZ,40.4272,71.7189,70.52,52,42,4.61,scattered clouds
156,Dunedin,NZ,-45.8742,170.5036,47.8,54,36,13.0,scattered clouds
157,Hermanus,ZA,-34.4187,19.2345,65.8,76,100,20.13,light rain
158,Kaka,TM,37.3482,59.6143,76.14,44,0,3.67,clear sky
159,Visnes,NO,59.3556,5.2242,51.85,82,75,14.97,broken clouds
160,Tual,ID,-5.6667,132.75,83.12,74,100,11.1,light rain
161,Thompson,CA,55.7435,-97.8558,75.36,31,75,6.91,broken clouds
162,Mangrol,IN,21.1167,70.1167,81.97,79,52,5.35,broken clouds
163,Maarianhamina,AX,60.0973,19.9348,57.06,82,0,5.75,clear sky
164,Lasa,IT,46.6166,10.7002,65.28,61,1,2.91,clear sky
165,Santiago De Chuco,PE,-8.15,-78.1833,52.5,69,69,2.1,broken clouds
166,Minsk,BY,53.9,27.5667,58.75,93,35,8.12,scattered clouds
167,Carutapera,BR,-1.195,-46.02,75.96,86,63,5.86,broken clouds
168,San Lawrenz,MT,36.0553,14.204,71.01,85,0,3.0,clear sky
169,Hobart,AU,-42.8794,147.3294,45.05,82,66,5.64,broken clouds
170,Misratah,LY,32.3754,15.0925,72.18,80,0,12.62,clear sky
171,Villa Bruzual,VE,9.3328,-69.1208,71.65,98,100,3.36,overcast clouds
172,Ixtapa,MX,20.7,-105.2,87.22,70,20,11.5,few clouds
173,George Town,MY,5.4112,100.3354,76.95,99,20,2.3,few clouds
174,Clyde River,CA,70.4692,-68.5914,37.63,65,100,8.05,overcast clouds
175,Rapina,EE,58.0981,27.4636,56.52,78,98,5.41,overcast clouds
176,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,94,40,22.01,scattered clouds
177,Korla,CN,41.7597,86.1469,80.31,14,8,8.86,clear sky
178,Demirci,TR,39.0461,28.6589,56.7,93,66,4.7,broken clouds
179,Graham,US,47.0529,-122.2943,56.7,82,100,6.91,overcast clouds
180,Kodiak,US,57.79,-152.4072,62.11,59,0,5.75,smoke
181,Cassilandia,BR,-19.1133,-51.7342,56.14,34,99,3.62,overcast clouds
182,Swift Current,CA,50.2834,-107.8014,74.21,38,20,3.44,few clouds
183,Tomatlan,MX,19.9333,-105.25,90.21,51,12,10.98,few clouds
184,Lebu,CL,-37.6167,-73.65,48.78,90,100,9.08,overcast clouds
185,Kisiwani,TZ,-4.1333,37.95,64.71,89,80,2.64,broken clouds
186,Birao,CF,10.2849,22.7882,74.52,81,100,4.88,overcast clouds
187,Shepsi,RU,44.0361,39.1489,71.65,79,100,6.44,overcast clouds
188,Airai,TL,-8.9266,125.4092,58.12,79,94,3.09,overcast clouds
189,Tiksi,RU,71.6872,128.8694,43.05,72,41,4.52,scattered clouds
190,Iqaluit,CA,63.7506,-68.5145,42.53,65,100,17.27,overcast clouds
191,Mont-De-Marsan,FR,44.0,-0.6667,67.82,83,78,5.75,broken clouds
192,Kushima,JP,31.4583,131.2333,69.67,92,100,7.85,overcast clouds
193,Kholmogory,RU,64.2229,41.656,55.85,65,100,6.89,light rain
194,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,68,75,13.8,broken clouds
195,Abha,SA,18.2164,42.5053,69.62,46,0,0.0,clear sky
196,Mataram,ID,-8.5833,116.1167,74.21,86,97,5.77,overcast clouds
197,Estelle,US,29.8458,-90.1067,90.0,68,75,8.05,broken clouds
198,Pevek,RU,69.7008,170.3133,38.28,66,68,7.23,broken clouds
199,East London,ZA,-33.0153,27.9116,75.9,29,100,11.59,overcast clouds
200,Mambolo,SL,8.9231,-13.0444,80.89,91,100,4.12,moderate rain
201,Mount Gambier,AU,-37.8333,140.7667,52.27,76,96,1.3,overcast clouds
202,Castro,BR,-24.7911,-50.0119,40.28,69,0,2.82,clear sky
203,Naze,JP,28.3667,129.4833,70.72,91,100,22.06,light rain
204,Klaksvik,FO,62.2266,-6.589,49.12,96,95,14.99,overcast clouds
205,Skjervoy,NO,70.0311,20.9714,44.6,80,96,5.95,overcast clouds
206,Karratha,AU,-20.7377,116.8463,72.36,62,41,9.26,scattered clouds
207,Russell,US,32.3502,-85.1999,92.8,52,0,5.75,clear sky
208,Port Elizabeth,ZA,-33.918,25.5701,71.1,33,0,8.05,clear sky
209,Brigantine,US,39.4101,-74.3646,76.03,82,0,8.05,clear sky
210,Sinor,IN,21.9167,73.3333,82.78,74,74,7.72,broken clouds
211,Latung,PH,5.5,120.8833,83.14,70,100,1.61,overcast clouds
212,Kavaratti,IN,10.5669,72.642,82.92,71,100,20.02,moderate rain
213,Amet,IN,25.3,73.9333,81.25,63,77,5.21,broken clouds
214,Ancud,CL,-41.8697,-73.8203,50.23,84,100,12.26,light rain
215,Kamenka,RU,51.3223,42.7678,55.98,73,1,8.19,clear sky
216,Kalmar,SE,56.6616,16.3616,56.97,91,3,3.0,clear sky
217,Dakar,SN,14.6937,-17.4441,82.53,65,75,4.61,broken clouds
218,Rognan,NO,67.0953,15.3878,52.05,87,100,0.22,light rain
219,Cidreira,BR,-30.1811,-50.2056,53.15,65,96,15.95,overcast clouds
220,Visby,SE,57.6409,18.296,56.82,93,63,6.91,broken clouds
221,Cabo San Lucas,MX,22.8909,-109.9124,92.5,35,20,17.27,few clouds
222,San Policarpo,PH,12.1791,125.5072,82.29,78,84,5.53,broken clouds
223,Smithfield,US,41.922,-71.5495,72.55,78,100,4.61,overcast clouds
224,Hunchun,CN,42.8675,130.3581,57.16,96,100,3.94,overcast clouds
225,Biltine,TD,14.5333,20.9167,82.89,46,100,21.23,overcast clouds
226,Chapais,CA,49.7834,-74.8492,56.98,95,98,7.25,overcast clouds
227,San Patricio,US,28.017,-97.5169,100.54,48,51,20.36,broken clouds
