City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Ughelli,NG,5.4899,6.0074,74.8,96,100,4.79,overcast clouds
229,Kemijarvi,FI,66.7131,27.4306,52.05,87,100,3.44,overcast clouds
230,Maputo,MZ,-25.9653,32.5892,63.23,73,0,8.05,clear sky
231,Sarkikaraagac,TR,38.0794,31.3664,56.84,82,60,3.2,broken clouds
232,Longyearbyen,SJ,78.2186,15.6401,39.04,87,100,2.3,overcast clouds
233,Maldonado,UY,-34.6667,-54.9167,47.59,91,2,3.44,clear sky
234,Vardo,NO,70.3705,31.1107,44.58,70,20,8.05,few clouds
235,Torbay,CA,47.6666,-52.7314,69.76,60,20,18.41,few clouds
236,Phan Thiet,VN,10.9333,108.1,77.83,87,74,3.18,broken clouds
237,Faanui,PF,-16.4833,-151.75,79.79,75,39,23.49,light rain
238,Belaya Gora,RU,68.5333,146.4167,68.7,32,7,9.75,clear sky
239,Tateyama,JP,34.9833,139.8667,72.1,71,100,12.57,overcast clouds
240,Nelson Bay,AU,-32.7167,152.15,52.0,77,4,3.0,clear sky
241,Lagoa,PT,39.05,-27.9833,61.79,79,17,24.63,few clouds
242,Saldanha,ZA,-33.0117,17.9442,57.25,91,100,16.4,light rain
243,Nanortalik,GL,60.1432,-45.2371,38.12,95,100,12.15,overcast clouds
244,Aksay,RU,47.26,39.87,72.25,59,1,11.99,clear sky
245,Yerbogachen,RU,61.2767,108.0108,56.73,58,100,3.74,overcast clouds
246,Ambanja,MG,-13.6833,48.45,68.83,76,7,4.16,clear sky
247,Diffa,NE,13.3154,12.6113,91.15,36,48,12.28,scattered clouds
248,Kpandae,GH,8.4689,-0.0113,74.91,78,41,5.37,scattered clouds
249,New Norfolk,AU,-42.7826,147.0587,44.71,86,61,1.01,broken clouds
250,Norman Wells,CA,65.282,-126.8329,41.04,93,100,13.8,light intensity shower rain
251,Raudeberg,NO,61.9875,5.1352,50.67,93,100,20.87,overcast clouds
252,Sechura,PE,-5.5569,-80.8222,69.08,66,26,17.94,scattered clouds
253,Biak,ID,-0.9131,122.8766,76.89,84,88,2.75,overcast clouds
254,Valparaiso,CL,-33.0393,-71.6273,53.47,87,75,3.44,mist
255,Severo-Kurilsk,RU,50.6789,156.125,45.3,86,39,9.1,scattered clouds
256,Turayf,SA,31.6725,38.6637,75.45,53,0,11.5,clear sky
257,Vicuna,CL,-30.0319,-70.7081,44.33,27,0,1.34,clear sky
258,Hohhot,CN,40.8106,111.6522,61.09,55,0,11.18,clear sky
259,Cururupu,BR,-1.8283,-44.8683,74.44,93,76,3.15,broken clouds
260,Beian,NO,63.6559,9.5683,53.01,87,75,3.44,broken clouds
261,Camacha,PT,33.0833,-16.3333,63.82,77,40,6.91,scattered clouds
262,Paamiut,GL,61.994,-49.6678,35.74,79,83,24.47,broken clouds
263,Guiglo,CI,6.5456,-7.4966,71.26,99,91,2.62,overcast clouds
264,Plettenberg Bay,ZA,-34.0527,23.3716,66.22,51,100,0.94,overcast clouds
265,Ust-Kan,RU,50.9276,84.761,56.35,96,87,4.92,light rain
266,Umm Lajj,SA,25.0213,37.2685,83.14,70,0,4.5,clear sky
267,Onguday,RU,50.75,86.15,58.5,87,91,2.3,overcast clouds
268,Calarasi,MD,47.2544,28.3081,68.32,93,5,8.72,clear sky
269,Gumdag,TM,39.2061,54.5906,79.5,30,1,7.16,clear sky
270,Saryozek,KZ,44.3583,77.9753,64.02,74,100,2.13,light rain
271,Marawi,PH,7.9986,124.2928,72.37,88,84,1.39,broken clouds
272,Pangnirtung,CA,66.1451,-65.7125,32.76,92,97,1.74,overcast clouds
273,Acapulco,MX,16.8634,-99.8901,84.65,68,37,9.24,scattered clouds
274,Kruisfontein,ZA,-34.0033,24.7314,67.89,35,100,5.84,overcast clouds
275,Pochutla,MX,15.7432,-96.4661,84.81,67,84,5.21,broken clouds
276,Benjamin Aceval,PY,-24.9667,-57.5667,50.59,61,0,3.31,clear sky
277,Mogadishu,SO,2.0371,45.3438,78.55,82,83,19.01,light rain
278,Daru,PG,-9.0763,143.2092,78.49,89,100,14.5,overcast clouds
279,Leningradskiy,RU,69.3833,178.4167,36.23,76,100,12.59,overcast clouds
280,Bedele,ET,8.456,36.353,55.45,93,56,3.09,light rain
281,Yulara,AU,-25.2406,130.9889,50.18,57,0,5.26,clear sky
282,Port-Gentil,GA,-0.7193,8.7815,76.96,94,40,2.3,scattered clouds
283,Rocha,UY,-34.4833,-54.3333,44.33,93,0,5.03,clear sky
284,Marzuq,YE,14.4,46.4667,81.27,21,100,4.85,overcast clouds
285,Manaure,CO,11.7751,-72.4445,84.09,66,100,18.68,overcast clouds
286,San Jeronimo,PE,-11.9472,-75.2829,50.79,68,5,6.67,clear sky
287,Nikolskoye,RU,59.7035,30.7861,58.89,95,95,3.04,overcast clouds
288,Vagur,FO,61.4732,-6.8119,48.27,94,84,16.2,broken clouds
289,Limbang,MY,4.75,115.0,77.11,97,99,2.3,overcast clouds
290,Ambilobe,MG,-13.2,49.05,66.72,85,24,3.47,few clouds
291,Rosario Oeste,BR,-14.8361,-56.4275,62.49,69,80,5.01,broken clouds
292,Teya,RU,60.3778,92.6267,60.28,88,92,2.95,overcast clouds
293,Lata,PT,40.1629,-8.3327,68.07,78,0,0.92,clear sky
294,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,94,100,11.5,overcast clouds
295,Axim,GH,4.8699,-2.2405,76.93,80,90,6.31,overcast clouds
296,London,GB,51.5085,-0.1257,62.35,57,43,11.5,scattered clouds
297,Bonfim,BR,3.0833,-59.95,73.22,90,90,4.74,overcast clouds
298,Berezovka,BY,53.7214,25.4993,50.36,88,55,3.65,broken clouds
299,Lompoc,US,34.6391,-120.4579,85.69,67,0,13.0,clear sky
300,Omboue,GA,-1.5746,9.2618,75.45,92,85,6.6,overcast clouds
301,Udachnyy,RU,66.4167,112.4,61.16,44,34,11.03,scattered clouds
302,Omaruru,NA,-21.4333,15.9333,57.22,48,0,6.53,clear sky
303,Ust-Kulom,RU,61.6864,53.6902,40.95,69,0,4.99,clear sky
304,Qaanaaq,GL,77.484,-69.3632,29.98,73,7,7.43,clear sky
305,Vanimo,PG,-2.6741,141.3028,79.45,86,33,6.08,scattered clouds
306,Yuancheng,CN,36.652,107.7896,66.87,19,0,3.85,clear sky
307,Katherine,AU,-14.4667,132.2667,57.52,35,5,6.91,clear sky
308,Wajir,KE,1.7471,40.0573,75.27,69,53,15.3,broken clouds
309,Mananara,MG,-16.1667,49.7667,66.02,85,40,7.7,scattered clouds
310,Narsaq,GL,60.9167,-46.05,48.42,93,99,3.02,overcast clouds
311,Champerico,GT,14.3,-91.9167,77.54,70,74,2.73,broken clouds
312,Ocos,GT,14.5094,-92.1933,82.0,72,75,4.59,broken clouds
313,Yagodnoye,RU,62.55,149.6667,53.44,50,15,0.81,few clouds
314,Maceio,BR,-9.6658,-35.7353,78.24,78,20,4.61,few clouds
315,Skibbereen,IE,51.55,-9.2667,54.1,80,54,11.05,broken clouds
316,Rio Abajo,HN,14.1667,-87.2167,68.23,93,75,3.44,broken clouds
317,Labuhan,ID,-6.8844,112.2051,77.59,88,97,5.3,overcast clouds
318,Warah,PK,27.4481,67.7978,90.45,45,16,5.82,few clouds
319,Ilo,PE,-17.6394,-71.3375,60.48,83,3,3.11,clear sky
320,Ghanzi,BW,-21.5667,21.7833,52.29,48,0,6.64,clear sky
321,Avera,US,33.194,-82.5271,93.25,44,75,6.33,broken clouds
322,Magdalena,PH,14.1999,121.429,83.35,88,100,2.46,overcast clouds
323,Kailua,US,21.4022,-157.7394,85.41,71,40,14.97,scattered clouds
324,Ahipara,NZ,-35.1667,173.1667,57.42,75,78,26.6,broken clouds
325,Nhamunda,BR,-2.1861,-56.7131,74.43,96,50,0.07,light rain
326,Kahului,US,20.8947,-156.47,84.22,72,40,27.63,scattered clouds
327,Uribia,CO,11.7139,-72.266,84.81,61,100,18.66,overcast clouds
328,Neustadt,DE,49.7117,12.0872,63.28,74,0,0.0,clear sky
329,Tame,CO,6.461,-71.73,71.92,95,89,3.02,overcast clouds
330,Erzin,TR,36.9559,36.2,67.03,88,12,3.85,few clouds
331,Buchanan,LR,5.8808,-10.0467,77.23,89,96,7.65,light rain
332,Valdivia,CL,-39.8142,-73.2459,48.29,90,100,2.06,overcast clouds
333,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,12.66,light rain
334,Itarema,BR,-2.9248,-39.9167,77.0,83,39,8.95,scattered clouds
335,Crixas,BR,-14.5489,-49.9692,74.64,49,72,6.82,broken clouds
336,Filadelfia,US,39.9523,-75.1638,78.01,79,75,12.66,broken clouds
337,Grants,US,35.1473,-107.8514,91.63,7,0,24.16,clear sky
338,Gasa,PS,31.5,34.4667,70.88,70,39,10.22,scattered clouds
339,Diamantina,BR,-18.2494,-43.6003,63.68,64,100,4.07,overcast clouds
340,Batticaloa,LK,7.7102,81.6924,80.31,78,100,5.55,overcast clouds
341,Syamzha,RU,60.0158,41.0614,48.2,74,15,5.28,few clouds
342,Maine-Soroa,NE,13.2114,12.0241,89.44,38,64,9.06,broken clouds
343,Pemberton,CA,50.3164,-122.8027,67.69,49,89,5.46,overcast clouds
344,Nome,US,64.5011,-165.4064,51.17,57,100,10.36,overcast clouds
345,Matay,EG,28.419,30.7792,79.32,53,0,11.3,clear sky
346,Kaeo,NZ,-35.1,173.7833,59.32,80,62,20.24,broken clouds
347,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,28,0,6.91,clear sky
348,Nantucket,US,41.2835,-70.0995,68.14,88,100,11.5,overcast clouds
349,Chapeco,BR,-27.0964,-52.6183,47.95,66,0,4.61,clear sky
350,A Dos Cunhados,PT,39.1524,-9.2972,74.32,94,14,5.37,few clouds
351,Macapa,BR,0.0389,-51.0664,82.38,83,20,4.61,few clouds
352,Ibra,OM,22.6906,58.5334,78.57,66,6,4.16,clear sky
353,Necochea,AR,-38.5473,-58.7368,50.63,57,89,9.17,overcast clouds
354,Mendi,PG,-6.1761,143.6513,62.11,76,30,1.01,scattered clouds
355,Mareeba,AU,-17.0,145.4333,68.49,82,23,3.13,few clouds
356,Mercedes,AR,-34.6515,-59.4307,52.86,52,72,6.35,broken clouds
357,Vidim,RU,56.4088,103.1106,59.47,80,100,3.2,light rain
358,Ostrovnoy,RU,68.0531,39.5131,53.74,83,100,12.1,overcast clouds
359,Nanakuli,US,21.3906,-158.1547,85.37,54,0,14.97,clear sky
360,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,11.5,overcast clouds
361,Aklavik,CA,68.2191,-135.0107,43.92,70,96,13.89,overcast clouds
362,Loksa,EE,59.5764,25.7214,50.94,88,2,9.17,clear sky
363,Piranshahr,IR,36.701,45.1413,63.03,49,0,1.41,clear sky
364,Vostok,RU,46.4856,135.8833,62.62,51,4,1.66,clear sky
365,Mount Isa,AU,-20.7333,139.5,55.17,54,0,9.22,clear sky
366,Kendari,ID,-3.945,122.4989,73.72,97,100,4.56,moderate rain
367,Tagusao,PH,9.1924,117.8141,80.55,79,100,2.19,overcast clouds
368,Nevelsk,RU,46.6733,141.8633,53.8,80,91,3.44,overcast clouds
369,Savinka,RU,50.0785,47.0994,58.39,63,25,9.48,scattered clouds
370,Orocue,CO,4.7912,-71.3354,72.03,92,100,4.76,overcast clouds
371,Haines Junction,CA,60.7522,-137.5108,60.75,41,100,6.91,overcast clouds
372,Nizhniy Ingash,RU,56.2,96.53,61.95,89,73,5.44,broken clouds
373,Thinadhoo,MV,0.5333,72.9333,84.09,72,100,7.87,overcast clouds
374,Aksarka,RU,66.5606,67.7975,39.9,80,100,25.5,light rain
375,Flinders,AU,-34.5833,150.8552,54.37,79,3,1.99,clear sky
376,Uptar,RU,59.75,150.9167,39.83,79,71,3.18,broken clouds
377,Severodvinsk,RU,64.5635,39.8302,59.11,80,100,6.87,overcast clouds
378,Bac Lieu,VN,9.285,105.7244,79.63,86,96,5.35,overcast clouds
379,Mariinskiy Posad,RU,56.115,47.718,50.94,90,12,3.2,few clouds
380,Bengkulu,ID,-3.8004,102.2655,75.63,85,100,4.32,overcast clouds
381,Beringovskiy,RU,63.05,179.3167,43.3,54,79,0.96,broken clouds
382,Bayir,TR,37.2687,28.2167,64.92,89,10,4.99,clear sky
383,Talavera De La Reina,ES,39.9635,-4.8308,82.0,26,7,6.93,clear sky
384,Camana,PE,-16.6228,-72.7111,62.08,82,4,5.93,clear sky
385,Batemans Bay,AU,-35.7167,150.1833,49.1,66,1,3.09,clear sky
386,Ontario,US,34.0633,-117.6509,98.67,38,0,17.27,smoke
387,Richards Bay,ZA,-28.783,32.0377,60.42,67,0,9.86,clear sky
388,Rodino,RU,52.5,80.25,67.59,46,97,8.21,overcast clouds
389,Namatanai,PG,-3.6667,152.4333,83.34,67,43,9.48,light rain
390,Shimoda,JP,34.6667,138.95,68.38,71,100,10.74,overcast clouds
391,Sassandra,CI,4.95,-6.0833,77.38,78,89,6.71,overcast clouds
392,Suhbaatar,MN,50.2314,106.2078,63.36,43,57,2.51,broken clouds
393,Hasaki,JP,35.7333,140.8333,66.6,61,100,5.57,overcast clouds
394,Tigil,RU,57.8,158.6667,43.41,94,100,9.13,light rain
395,Xichang,CN,27.8964,102.2634,63.1,96,100,2.8,overcast clouds
396,Lethem,GY,3.3803,-59.7968,73.31,92,96,4.27,overcast clouds
397,Cap Malheureux,MU,-19.9842,57.6142,71.47,82,81,7.0,moderate rain
398,Pitimbu,BR,-7.4706,-34.8086,75.79,80,7,7.92,clear sky
399,Saint George,US,37.1041,-113.5841,105.64,5,0,20.71,haze
400,Batagay-Alyta,RU,67.8006,130.4114,63.63,36,97,16.67,overcast clouds
401,Dzhebariki-Khaya,RU,62.2167,135.8,56.84,80,100,5.1,overcast clouds
402,Blackwater,AU,-23.5833,148.8833,54.79,51,0,7.2,clear sky
403,Tumpat,MY,6.1978,102.171,78.78,94,20,0.0,few clouds
404,Luanda,AO,-8.8368,13.2343,73.4,88,75,5.75,broken clouds
405,Portland,US,45.5234,-122.6762,59.56,83,100,8.05,overcast clouds
406,Verkhnetulomskiy,RU,68.6073,31.7962,44.73,87,34,3.62,scattered clouds
407,Bowen,AU,-20.0167,148.2333,59.74,60,0,5.66,clear sky
408,Abu Dhabi,AE,24.4667,54.3667,87.91,87,0,9.22,clear sky
409,Wawa,NG,9.9022,4.4192,81.07,64,69,4.7,broken clouds
410,Sistranda,NO,63.7256,8.834,51.76,80,49,25.46,light rain
411,Uppsala,SE,60.0,17.75,54.91,76,90,10.36,overcast clouds
412,Balikpapan,ID,-1.2675,116.8289,75.42,88,83,1.79,broken clouds
413,Yumen,CN,40.2833,97.2,65.93,11,0,4.81,clear sky
414,Lumajang,ID,-8.1335,113.2248,73.9,93,67,1.5,broken clouds
415,Sambava,MG,-14.2667,50.1667,69.06,83,2,10.16,clear sky
416,Hailar,CN,49.2,119.7,58.78,87,100,9.53,moderate rain
417,Waw,SS,7.7029,27.9953,73.4,76,44,3.96,light rain
418,Mahibadhoo,MV,3.7833,72.9667,83.21,73,100,7.81,overcast clouds
419,Znamenskoye,RU,57.1281,73.8282,52.99,99,56,5.84,broken clouds
420,Vorotynets,RU,56.0603,45.8633,46.26,86,6,2.1,clear sky
421,Grand Gaube,MU,-20.0064,57.6608,72.0,82,81,8.01,moderate rain
422,Peniche,PT,39.3558,-9.3811,66.07,91,7,8.7,clear sky
423,Vanderhoof,CA,54.0166,-124.0198,64.74,26,75,6.02,broken clouds
424,Saint-Francois,FR,46.4154,3.9054,67.44,77,0,3.44,clear sky
425,Ordu,TR,40.9086,37.6845,57.7,96,100,2.64,overcast clouds
426,Hobyo,SO,5.3505,48.5268,78.69,79,99,25.23,overcast clouds
427,Nerchinskiy Zavod,RU,51.3088,119.61,57.25,87,100,2.59,overcast clouds
428,Walvis Bay,NA,-22.9575,14.5053,62.1,72,0,5.75,clear sky
429,Turan,VN,16.0678,108.2208,78.78,83,0,1.14,clear sky
430,Jaisalmer,IN,26.9147,70.9181,85.37,56,0,14.12,clear sky
431,Ouadda,CF,8.0777,22.4007,67.26,91,100,1.23,overcast clouds
432,Igrim,RU,63.1906,64.4162,49.3,74,100,12.3,overcast clouds
433,Rumboci,BA,43.8322,17.5011,53.19,95,0,3.8,clear sky
434,Newtonmore,GB,57.066,-4.1192,46.99,75,49,11.25,scattered clouds
435,Jumla,NP,29.2747,82.1838,60.13,88,94,1.21,overcast clouds
436,Groningen,NL,53.25,6.75,56.16,87,46,3.44,scattered clouds
437,Wilmington,US,34.2257,-77.9447,80.51,83,0,9.22,clear sky
438,Elat,IL,29.5581,34.9482,84.04,37,0,8.05,clear sky
439,Constitucion,CL,-35.3333,-72.4167,49.95,90,99,0.85,overcast clouds
440,Meadow Lake,US,34.8014,-106.5436,95.72,14,98,27.07,overcast clouds
441,Neyshabur,IR,36.2133,58.7958,70.83,43,0,4.34,clear sky
442,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,44,0,4.47,clear sky
443,Kalispell,US,48.1958,-114.3129,65.16,62,20,10.36,few clouds
444,Hervey Bay,AU,-25.2986,152.8535,56.68,65,26,7.94,scattered clouds
445,Lodja,CD,-3.4833,23.4333,73.94,59,97,0.98,overcast clouds
446,Saint-Pierre,RE,-21.3393,55.4781,70.92,94,75,21.85,mist
447,Vanavara,RU,60.34,102.2797,59.77,59,98,3.76,overcast clouds
448,Minab,IR,27.1467,57.0801,89.92,66,24,2.3,few clouds
449,Conde,BR,-7.2597,-34.9075,74.66,94,0,5.75,clear sky
450,Elmadag,TR,39.9208,33.2308,58.98,82,99,4.45,overcast clouds
451,Port Hedland,AU,-20.3167,118.5667,68.05,42,82,8.05,broken clouds
452,Broome,US,42.2506,-75.833,70.61,82,100,5.01,overcast clouds
453,Kloulklubed,PW,7.0419,134.2556,83.48,73,96,12.8,overcast clouds
454,Bosaso,SO,11.2842,49.1816,93.96,38,100,17.31,overcast clouds
455,Kosh-Agach,RU,50.0,88.6667,57.6,67,85,0.6,overcast clouds
456,Kangaatsiaq,GL,68.3065,-53.4641,33.17,77,100,25.93,overcast clouds
